iataCode, Airport name, Location, Country
YHM,John C. Munro Hamilton Intl APT,"Hamilton, Ontario",Canada
XRY,Jerez Airport (La Parra Airport),Jerez de la Frontera,Spain
XDH,Jasper Railway Station,"Jasper, Alberta",Canada
WVN,JadeWeser Airport,"Wilhelmshaven, Lower Saxony",Germany
VRA,Juan Gualberto GÃÂÃÂ³mez Airport,"Varadero, Matanzas Province",Cuba
VIG,Juan Pablo Perez Alfonso Airport,El VigÃÂÃÂ­a,Venezuela
UIT,Jaluit Airport,Jaluit Atoll,Marshall Islands
TWD,Jefferson County Intl APT,"Port Townsend, Washington",United States
TRM,Jacqueline Cochran Regional ARPT,"Palm Springs, California",United States
TRK,Juwata Airport,"Tarakan, East Kalimantan",Indonesia
TNA,Jinan Yaoqiang Intl ARPT,"Jinan, Shandong",China
SVZ,Juan Vicente GÃÂÃÂ³mez Intl APT,San Antonio del TÃÂÃÂ¡chira,Venezuela
SUB,Juanda Intl Airport,Surabaya,Indonesia
SJO,Juan SantamarÃÂÃÂ­a Intl APT,San JosÃÂÃÂ©,Costa Rica
SJE,Jorge Enrique GonzÃÂÃÂ¡lez Airport,San JosÃÂÃÂ© del Guaviare,Colombia
SAB,Juancho E.Yrausquin Airport,Saba,Caribbean Netherlands
RTB,Juan Manuel GÃÂÃÂ¡lvez Intl APT,RoatÃÂÃÂ¡n,Honduras
RNZ,Jasper County Airport,"Rensselaer, Indiana",United States
RAC,John H.Batten Airport,"Racine, Wisconsin",United States
PIN,Julio Belem Airport,"Parintins, Amazonas",Brazil
PBM,Johan Adolf Pengel Intl APT,Zanderij,Suriname
OJC,Johnson County Executive Airport,"Olathe, Kansas",United States
NLE,Jerry Tyler Memorial Airport,"Niles, Michigan",United States
NBO,Jomo Kenyatta Intl ARPT,Nairobi,Kenya
MRR,JosÃÂÃÂ© MarÃÂÃÂ­a Velasco Ibarra ARPT,MacarÃÂÃÂ¡,Ecuador
MJQ,Jackson Municipal Airport,"Jackson, Minnesota",United States
MDE,JosÃÂÃÂ© MarÃÂÃÂ­a CÃÂÃÂ³rdova Intl APT,MedellÃÂÃÂ­n,Colombia
MCJ,Jorge Isaacs ARPT (La Mina ARPT),"Maicao, La Guajira",Colombia
LXN,Jim Kelly Field,"Lexington, Nebraska",United States
LSP,Josefa Camejo Intl ARPT,Las Piedras,Venezuela
LIM,Jorge ChÃÂÃÂ¡vez Intl ARPT,Callao,Peru
KPT,Jackpot Airport (Hayden Field),"Jackpot, Nevada",United States
KNR,Jam Airport,Kangan,Iran
KMH,Johan Pienaar Airport,Kuruman,South Africa
KHI,Jinnah Intl Airport,Karachi,Pakistan
JZH,Jiuzhaigou Huanglong Airport,"Songpan County, Sichuan",China
JYV,JyvÃÂÃÂ¤skylÃÂÃÂ¤ Airport,JyvÃÂÃÂ¤skylÃÂÃÂ¤,Finland
JXA,Jixi Xingkaihu Airport,"Jixi, Heilongjiang",China
JWA,Jwaneng Airport,Jwaneng,Botswana
JUT,Juticalpa Airport,Juticalpa,Honduras
JUR,Jurien Bay Airport,"Jurien Bay, Western Australia",Australia
JUO,JuradÃÂÃÂ³ Airport,JuradÃÂÃÂ³,Colombia
JUN,Jundah Airport,"Jundah, Queensland",Australia
JUM,Jumla Airport,Jumla,Nepal
JUI,Juist Airport,"Juist, Lower Saxony",Germany
JUB,Juba Airport,Juba,South Sudan
JUA,Juara Airport,"Juara, Mato Grosso",Brazil
JTI,Jatai Airport,"Jatai, GoiÃÂÃÂ¡s",Brazil
JSR,Jessore Airport,Jessore,Bangladesh
JSM,JosÃÂÃÂ© de San MartÃÂÃÂ­n Airport,"JosÃÂÃÂ© de San MartÃÂÃÂ­n, Chubut",Argentina
JSA,Jaisalmer Airport,Jaisalmer,India
JRN,Juruena Airport,"Juruena, Mato Grosso",Brazil
JRH,Jorhat Airport,Jorhat,India
JQE,JaquÃÂÃÂ© Airport,JaquÃÂÃÂ©,Panama
JPR,Ji-ParanÃÂÃÂ¡ Airport,"Ji-ParanÃÂÃÂ¡, RondÃÂÃÂ´nia",Brazil
JOT,Joliet Regional Airport,"Joliet, Illinois",United States
JOS,Jos ARPT (Yakubu Gowon ARPT),Jos,Nigeria
JOP,Josephstaal Airport,Josephstaal,Papua New Guinea
JON,Johnston Atoll Airport,Johnston Atoll,U.S. Minor Outlying Islands
JOL,Jolo Airport,"Jolo, Sulu",Philippines
JOI,Joinville ARPT (Cubatao ARPT),"Joinville, Santa Catarina",Brazil
JOE,Joensuu Airport,Joensuu,Finland
JNZ,Jinzhou Airport,"Jinzhou, Liaoning",China
JNU,Juneau Intl Airport,"Juneau, Alaska",United States
JNI,JunÃÂÃÂ­n Airport,"JunÃÂÃÂ­n, Buenos Aires",Argentina
JNG,Jining Airport,"Jining, Shandong",China
JNA,JanuÃÂÃÂ¡ria Airport,"JanuÃÂÃÂ¡ria, Minas Gerais",Brazil
JMU,Jiamusi Dongjiao Airport,"Jiamusi, Heilongjiang",China
JMS,Jamestown Regional Airport,"Jamestown, North Dakota",United States
JMO,Jomsom Airport,Jomsom,Nepal
JMB,Jamba Airport,"Jamba, HuÃÂÃÂ­la",Angola
JLS,Jales Airport,"Jales, SÃÂÃÂ£o Paulo",Brazil
JLR,Jabalpur Airport,"Jabalpur, Madhya Pradesh",India
JLP,Juan-les-Pins Airport,Juan-les-Pins,France
JLO,Jesolo Airport,Jesolo,Italy
JLN,Joplin Regional Airport,"Joplin, Missouri",United States
JKR,Janakpur Airport,Janakpur,Nepal
JKG,JÃÂÃÂ¶nkÃÂÃÂ¶ping Airport,JÃÂÃÂ¶nkÃÂÃÂ¶ping,Sweden
JJI,JuanjuÃÂÃÂ­ Airport,JuanjuÃÂÃÂ­,Peru
JIW,Jiwani Airport,Jiwani,Pakistan
JIU,Jiujiang Lushan Airport,"Jiujiang, Jiangxi",China
JIR,Jiri Airport,Jiri,Nepal
JIP,Jipijapa Airport,Jipijapa,Ecuador
JIN,Jinja Airport,Jinja,Uganda
JIL,Jilin Ertaizi Airport,"Jilin City, Jilin",China
JIJ,Jijiga Airport,Jijiga,Ethiopia
JIA,Juina Airport,"Juina, Mato Grosso",Brazil
JGS,Jinggangshan Airport,"Ji'an, Jiangxi",China
JGN,Jiayuguan Airport,"Jiayuguan, Gansu",China
JGB,Jagdalpur Airport,Jagdalpur,India
JGA,Jamnagar Airport,"Jamnagar, Gujurat",India
JER,Jersey Airport,"Jersey, Channel Islands",United Kingdom
JEQ,JequiÃÂÃÂ© Airport,"JequiÃÂÃÂ©, Bahia",Brazil
JEJ,Jeh Airport,Ailinglaplap Atoll,Marshall Islands
JEF,Jefferson City Memorial Airport,"Jefferson City, Missouri",United States
JEE,JÃÂÃÂ©rÃÂÃÂ©mie Airport,JÃÂÃÂ©rÃÂÃÂ©mie,Haiti
JDZ,Jingdezhen Airport,"Jingdezhen, Jiangxi",China
JDN,Jordan Airport,"Jordan, Montana",United States
JDH,Jodhpur Airport,"Jodhpur, Rajasthan",India
JDG,Jungseok Airport,Jeju province,South Korea
JCR,Jacareacanga Airport,"Jacareacanga, ParÃÂÃÂ¡",Brazil
JCM,Jacobina Airport,"Jacobina, Bahia",Brazil
JCK,Julia Creek Airport,"Julia Creek, Queensland",Australia
JCB,JoaÃÂÃÂ§aba Airport,"JoaÃÂÃÂ§aba, Santa Catarina",Brazil
JBR,Jonesboro Municipal Airport,"Jonesboro, Arkansas",United States
JAX,Jacksonville Intl ARPT,"Jacksonville, Florida",United States
JAT,Jabot Airport,Jabat Island,Marshall Islands
JAS,Jasper County ARPT (Bell Field),"Jasper, Texas",United States
JAQ,Jacquinot Bay Airport,Jacquinot Bay,Papua New Guinea
JAN,Jackson-Evers Intl ARPT,"Jackson, Mississippi",United States
JAK,Jacmel Airport,Jacmel,Haiti
JAI,Jaipur ARPT (Sanganer ARPT),Jaipur / Sanganer,India
JAG,Jacobabad Air Base ,Jacobabad,Pakistan
JAF,Jaffna Airport,Jaffna,Sri Lanka
JAD,Jandakot Airport,"Jandakot, Western Australia",Australia
JAC,Jackson Hole Airport,"Jackson, Wyoming",United States
JAB,Jabiru Airport,"Jabiru, Northern Territory",Australia
JAA,Jalalabad Airport,Jalalabad,Afghanistan
IXK,Junagadh ARPT (Keshod ARPT),Keshod,India
IXJ,Jammu Airport (Satwari Airport),Jammu,India
HAV,JosÃÂÃÂ© MartÃÂÃÂ­ Intl ARPT,Havana,Cuba
GUF,Jack Edwards Airport,"Gulf Shores, Alabama",United States
GTO,Jalaluddin Airport,Gorontalo,Indonesia
GJL,Jijel Ferhat Abbas Airport,Jijel,Algeria
FEC,JoÃÂÃÂ£o Durval Carneiro Airport,"Feira de Santana, Bahia",Brazil
ETH,J. Hozman Airport,Eilat,Israel
EFW,Jefferson Municipal Airport,"Jefferson, Iowa",United States
DAR,Julius Nyerere Intl ARPT,Dar es Salaam,Tanzania
CZE,JosÃÂÃÂ© Leonardo Chirino Airport,Santa Ana de Coro,Venezuela
CJU,Jeju Intl Airport,Jeju,South Korea
CFG,Jaime GonzÃÂÃÂ¡lez Airport,Cienfuegos,Cuba
CEC,Jack McNamara Field,"Crescent City, California",United States
CCC,Jardines del Rey Airport,Cayo Coco,Cuba
CBB,Jorge Wilstermann Intl APT,Cochabamba,Bolivia
BYG,Johnson County Airport,"Buffalo, Wyoming",United States
BUQ,Joshua Mqabuko Nkomo Intl APT,Bulawayo,Zimbabwe
BSC,JosÃÂÃÂ© Celestino Mutis Airport,BahÃÂÃÂ­a Solano,Colombia
BRM,Jacinto Lara Intl ARPT,Barquisimeto,Venezuela
BQU,J.F. Mitchell Airport,Bequia,Saint Vincent and the Grenadines
AYO,Juan De Ayolas Airport,Ayolas,Paraguay
ASX,John F. Kennedy Memorial Airport,"Ashland, Wisconsin",United States
AEP,Jorge Newbery Airpark,Buenos Aires,Argentina
ZUC,Ignace Municipal Airport,"Ignace, Ontario",Canada
ZIV,Inverness Railway Station,Inverness,Scotland
ZIH,Ixtapa-Zihuatanejo Intl APT,"Zihuatanejo, Guerrero",Mexico
YVA,Iconi Airport,Moroni,Comoros
YPH,Inukjuak Airport,"Inukjuak, Quebec",Canada
YIV,Island Lake Airport,"Island Lake, Manitoba",Canada
YIK,Ivujivik Airport,"Ivujivik, QuÃÂÃÂ©bec",Canada
YGT,Igloolik Airport,"Igloolik, Nunavut",Canada
YFB,Iqaluit Airport,"Iqaluit, Nunavut",Canada
YEV,Inuvik (Mike Zubko) Airport,"Inuvik, Northwest Territories",Canada
VOL,Intl APT of Central Greece,Volos,Greece
UTO,Indian Mountain LRRS Airport,"Utopia Creek, Alaska",United States
TNR,Ivato Airport,Antananarivo,Madagascar
TNG,Ibn Batouta Intl ARPT,Tangier,Morocco
QRY,Ikerasaarsuk Heliport,Ikerasaarsuk,Greenland
QJI,Ikamiut Heliport,Ikamiut,Greenland
QIE,Istres-Le TubÃÂÃÂ© Air Base,Istres,France
QFX,Igaliku Heliport,Igaliku,Greenland
OBY,Ittoqqortoormiit Heliport,Ittoqqortoormiit,Greenland
MXI,Imelda R.Marcos Airport,"Mati, Davao Oriental",Philippines
KIB,Ivanof Bay Seaplane Base,"Ivanof Bay, Alaska",United States
JUL,Inca Manco Capac Airport,Juliaca,Peru
JIK,Ikaria Airport,Ikaria,Greece
JHC,Island Heliport,"Garden City, New York",United States
JAV,Ilulissat Airport,Ilulissat,Greenland
IZT,Ixtepec Airport,"Ixtepec, Oaxaca",Mexico
IZO,Izumo Airport,"Izumo, Shimane",Japan
IYK,Inyokern Airport,"Inyokern, California",United States
IWO,Iwo Jima Air Base,"Iwo Jima, Bonin Islands",Japan
IWJ,Iwami ARPT (Hagi-Iwami ARPT),"Masuda, Shimane, Japan",Japan
IVW,Inverway Airport,"Inverway, Northern Territory",Australia
IVR,Inverell Airport,"Inverell, New South Wales",Australia
IVL,Ivalo Airport,Ivalo,Finland
IVC,Invercargill Airport,Invercargill,New Zealand
IUS,Inus Airport,Inus,Papua New Guinea
IUL,Ilu Airport,Ilu[disambiguation needed],Indonesia
IUI,Innaarsuit Heliport,Innaarsuit,Greenland
ITR,Itumbiara Airport,"Itumbiara, GoiÃÂÃÂ¡s",Brazil
ITQ,Itaqui Airport,"Itaqui, Rio Grande do Sul",Brazil
ITP,Itaperuna Airport,"Itaperuna, Rio de Janeiro",Brazil
ITN,Itabuna Airport,"Itabuna, Bahia",Brazil
ITK,Itokama Airport,Itokama,Papua New Guinea
ITJ,ItajaÃÂÃÂ­ Airport,"ItajaÃÂÃÂ­, Santa Catarina",Brazil
ITI,Itambacuri Airport,"Itambacuri, Minas Gerais",Brazil
ITH,Ithaca Tompkins Regional Airport,"Ithaca, New York",United States
ITE,ItuberÃÂÃÂ¡ Airport,"ItuberÃÂÃÂ¡, Bahia",Brazil
ITB,Itaituba Airport,"Itaituba, ParÃÂÃÂ¡",Brazil
ITA,Itacoiatiara Airport,"Itacoiatiara, Amazonas",Brazil
ISJ,Isla Mujeres Airport,"Isla Mujeres, Quintana Roo",Mexico
ISI,Isisford Airport,"Isisford, Queensland",Australia
ISH,Ischia Airport,Ischia,Italy
ISG,Ishigaki Airport,"Ishigaki, Okinawa Prefecture",Japan
ISD,Iscuande Airport,Iscuande,Colombia
IRU,Iranamadu Waterdrome,Kilinochchi,Sri Lanka
IRN,Iriona Airport,Iriona,Honduras
IRI,Iringa Airport (Nduli Airport),Iringa,Tanzania
IRE,IrecÃÂÃÂª Airport,"IrecÃÂÃÂª, Bahia",Brazil
IRD,Ishhurdi Airport,Ishhurdi,Bangladesh
IRB,Iraan Municipal Airport,"Iraan, Texas",United States
IPW,Ipswich Airport (closed 1996),Ipswich,England
IPU,IpiaÃÂÃÂº Airport,"IpiaÃÂÃÂº, Bahia",Brazil
IPL,Imperial County Airport,"Imperial, California",United States
IPG,Ipiranga Airport,"Santo AntÃÂÃÂ´nio do IÃÂÃÂ§ÃÂÃÂ¡, Amazonas",Brazil
IPE,Ipil Airport,"Ipil, Zamboanga Sibugay",Philippines
IPA,Ipota Airport,"Ipota, Erromango",Vanuatu
IOW,Iowa City Municipal Airport,"Iowa City, Iowa",United States
IOS,IlhÃÂÃÂ©us Jorge Amado Airport,"IlhÃÂÃÂ©us, Bahia",Brazil
IOQ,Isortoq Heliport,Isortoq,Greenland
IOP,Ioma Airport,Ioma,Papua New Guinea
ION,Impfondo Airport,Impfondo,Republic of the Congo
IOM,Isle of Man Airport,"Ronaldsway, Isle of Man",United Kingdom
IOK,Iokea Airport,Iokea,Papua New Guinea
IOA,Ioannina National Airport,Ioannina,Greece
INZ,In Salah Airport,In Salah,Algeria
INY,Inyati Airport,Inyati,South Africa
INX,Inanwatan Airport,Inanwatan,Indonesia
INV,Inverness Airport,"Inverness, Scotland",United Kingdom
INQ,Inisheer Airport,Inisheer,Ireland
INO,Inongo Airport,Inongo,Democratic Republic of the Congo
INN,Innsbruck ARPT (Kranebitten ARPT),Innsbruck,Austria
INM,Innamincka Airport,"Innamincka, South Australia",Australia
INJ,Injune Airport,"Injune, Queensland",Australia
INH,Inhambane Airport,Inhambane,Mozambique
INF,In Guezzam Airport,In Guezzam,Algeria
IND,Indianapolis Intl ARPT,"Indianapolis, Indiana",United States
INB,Independence Airport,Independence,Belize
INA,Inta Airport,Inta,Russia
IMP,Imperatriz Airport,"Imperatriz, MaranhÃÂÃÂ£o",Brazil
IMN,Imane Airport,Imane,Papua New Guinea
IMM,Immokalee Airport,"Immokalee, Florida",United States
IML,Imperial Municipal Airport,"Imperial, Nebraska",United States
IMI,Ine Airport,"Ine, Arno Atoll",Marshall Islands
IMG,Inhaminga Airport,Inhaminga,Mozambique
IMD,Imonda Airport,Imonda,Papua New Guinea
IMB,Imbaimadai Airport,Imbaimadai,Guyana
IMA,Iamalele Airport,Iamalele,Papua New Guinea
ILX,Ileg Airport,Ileg,Papua New Guinea
ILR,Ilorin Airport,Ilorin,Nigeria
ILQ,Ilo Airport,"Ilo, Moquegua Region",Peru
ILO,Iloilo Intl Airport,"Cabatuan / Santa Barbara, Iloilo",Philippines
ILI,Iliamna Airport,"Iliamna, Alaska",United States
ILH,Illisheim Army Airfield,"Illisheim, Bavaria",Germany
ILF,Ilford Airport,"Ilford, Manitoba",Canada
ILB,Ilha Solteira Airport,"Ilha Solteira, SÃÂÃÂ£o Paulo",Brazil
ILA,Illaga Airport,Illaga,Indonesia
IKT,Irkutsk Intl Airport,Irkutsk,Russia
IKP,Inkerman Airport,"Inkerman, Queensland",Australia
IKL,Ikela Airport,Ikela,Democratic Republic of the Congo
IKI,Iki Airport,"Iki, Iki Island",Japan
IKE,Ikerasak Heliport,Ikerasak,Greenland
IJK,Izhevsk Airport,"Izhevsk, Udmurt Republic",Russia
IIA,Inishmaan Airport,Inishmaan,Ireland
IHU,Ihu Airport,Ihu,Papua New Guinea
IHO,Ihosy Airport,Ihosy,Madagascar
IGS,Ingolstadt Manching Airport,Ingolstadt,Germany
IGH,Ingham Airport,"Ingham, Queensland",Australia
IGG,Igiugig Airport,"Igiugig, Alaska",United States
IGE,Iguela Airport,Iguela,Gabon
IFO,Ivano-Frankivsk Airport,Ivano-Frankivsk,Ukraine
IFL,Innisfail Airport,"Innisfail, Queensland",Australia
IFF,Iffley Airport,"Iffley, Queensland",Australia
IFA,Iowa Falls Municipal Airport,"Iowa Falls, Iowa",United States
IEJ,Iejima Airport,Iejima,Japan
IDP,Independence Municipal Airport,"Independence, Kansas",United States
IDN,Indagen Airport,Indagen,Papua New Guinea
IDK,Indulkana Airport,"Indulkana, South Australia",Australia
IDG,Ida Grove Municipal Airport,"Ida Grove, Iowa",United States
IDF,Idiofa Airport,Idiofa,Democratic Republic of the Congo
IDB,Idre Airport,Idre,Sweden
IDA,Idaho Falls Regional Airport,"Idaho Falls, Idaho",United States
ICY,Icy Bay Airport,"Icy Bay, Alaska",United States
ICN,Incheon Intl Airport,Incheon,South Korea
ICA,Icabaru Airport,Icabaru,Venezuela
IBZ,Ibiza Airport,Ibiza,Spain
IBP,Iberia Airport,Iberia,Peru
IBO,Ibo Airport,Ibo,Mozambique
IBL,Indigo Bay Lodge Airport,Bazaruto Island,Mozambique
IBI,Iboki Airport,Iboki,Papua New Guinea
IBA,Ibadan Airport,Ibadan,Nigeria
IAU,Iaura Airport,Iaura,Papua New Guinea
IAS,Ia?i Intl Airport,Ia?i,Romania
IAM,In Amenas Airport,In Amenas,Algeria
IAL,Ialibu Airport,Ialibu,Papua New Guinea
IAA,Igarka Airport,Igarka,Russia
HSP,Ingalls Field,"Hot Springs, Virginia",United States
HBB,Industrial Airpark,"Hobbs, New Mexico",United States
ELR,Irian Jaya ARPT (Elelim ARPT),Elelim,Indonesia
ECA,Iosco County Airport,"East Tawas, Michigan",United States
DEL,Indira Gandhi Intl ARPT,Delhi,India
BQS,Ignatyevo Airport,"Blagoveshchensk, Amur Oblast",Russia
BDR,Igor I. Sikorsky Memorial ARPT,"Bridgeport, Connecticut",United States
AUB,Itauba Airport,"Itauba, Mato Grosso",Brazil
ZVR,Hannover Hauptbahnhof,,Germany
ZVM,Hannover Messe Bahnhof,,Germany
ZUG,Harrisburg Transportation Center,"Harrisburg, Pennsylvania",United States
ZRT,Hartford Union Station,"Hartford, Connecticut",United States
ZMB,Hamburg Hauptbahnhof,Hamburg,Germany
ZHP,High Prairie Airport,"High Prairie, Alberta",Canada
YUX,Hall Beach Airport,"Hall Beach, Nunavut",Canada
YTB,Hartley Bay Water Aerodrome,"Hartley Bay, British Columbia",Canada
YOJ,High Level Airport,"High Level, Alberta",Canada
YNH,Hudson's Hope Airport,"Hudson's Hope, British Columbia",Canada
YJP,Hinton/Jasper-Hinton Airport,"Hinton, Alberta",Canada
YHZ,Halifax Stanfield Intl APT,"Enfield, Nova Scotia",Canada
YHY,Hay River/Merlyn Carter Airport,"Hay River, Northwest Territories",Canada
YHT,Haines Junction Airport,"Haines Junction, Yukon",Canada
YHO,Hopedale Airport,"Hopedale, Labrador",Canada
YHN,Hornepayne Municipal Airport,"Hornepayne, Ontario",Canada
YHE,Hope Aerodrome,"Hope, British Columbia",Canada
YHC,Hakai Pass Airport,"Hakai Pass, British Columbia",Canada
YHB,Hudson Bay Airport,"Hudson Bay, Saskatchewan",Canada
YGV,Havre Saint-Pierre Airport,"Havre-Saint-Pierre, Quebec",Canada
XYH,Helsingborg Railway Station,,Sweden
XFW,Hamburg Finkenwerder Airport,Hamburg,Germany
WHD,Hyder Seaplane Base,"Hyder, Alaska",United States
WAH,Harry Stern Airport,"Wahpeton, North Dakota",United States
VSF,Hartness State Airport,"Springfield, Vermont",United States
UVF,Hewanorra Intl Airport,Vieux-Fort,Saint Lucia
TMA,Henry Tift Myers Airport,"Tifton, Georgia",United States
SVN,Hunter Army Airfield,"Savannah, Georgia",United States
STX,Henry E. Rohlsen Airport,"Christiansted, Saint Croix",United States Virgin Islands
SLT,Harriet Alexander Field,"Salida, Colorado",United States
RZZ,Halifax County Airport,"Roanoke Rapids, North Carolina",United States
RGA,Hermes Quijada Intl ARPT,"RÃÂÃÂ­o Grande, Tierra del Fuego",Argentina
RCK,H.H.Coffield Regional Airport,"Rockdale, Texas",United States
PVW,Hale County Airport,"Plainview, Texas",United States
PTN,Harry P.Williams Memorial ARPT,"Patterson, Louisiana",United States
PHW,Hendrik Van Eck Airport,Phalaborwa,South Africa
PHT,Henry County Airport,"Paris, Tennessee",United States
PHD,Harry Clever Field,"New Philadelphia, Ohio",United States
PBC,Hermanos SerdÃÂÃÂ¡n Intl APT,Puebla,Mexico
OTP,Henri Coand? Intl ARPT,Otopeni,Romania
MWO,Hook Field Municipal Airport,"Middletown, Ohio",United States
MRO,Hood Aerodrome,Masterton,New Zealand
MHN,Hooker County Airport,"Mullen, Nebraska",United States
MDY,Henderson Field,"Sand Island, Midway Atoll",United States
MDT,Harrisburg Intl Airport,"Harrisburg, Pennsylvania",United States
LUL,Hesler-Noble Field,"Laurel, Mississippi",United States
LOI,Helmuth Baungartem Airport,"Lontras, Santa Catarina",Brazil
LND,Hunt Field,"Lander, Wyoming",United States
KEV,Halli Airport,Kuorevesi,Finland
JHE,Hamnen Heliport,Helsingborg,Sweden
IUE,Hanan Intl Airport,Alofi,Niue
ITO,Hilo Intl Airport,"Hilo, Hawaii",United States
HZV,Hazyview Airport,Hazyview,South Africa
HZL,Hazleton Municipal Airport,"Hazleton, Pennsylvania",United States
HZK,HÃÂÃÂºsavÃÂÃÂ­k Airport,HÃÂÃÂºsavÃÂÃÂ­k,Iceland
HZG,Hanzhong Airport,"Hanzhong, Shaanxi",China
HYV,HyvinkÃÂÃÂ¤ÃÂÃÂ¤ Airport,HyvinkÃÂÃÂ¤ÃÂÃÂ¤,Finland
HYS,Hays Regional Airport,"Hays, Kansas",United States
HYL,Hollis Seaplane Base,"Hollis, Alaska",United States
HYG,Hydaburg Seaplane Base,"Hydaburg, Alaska",United States
HYF,Hayfields Airport,Hayfields,Papua New Guinea
HXX,Hay Airport,"Hay, New South Wales",Australia
HWN,Hwange National Park Airport,Hwange National Park,Zimbabwe
HWI,Hawk Inlet Seaplane Base,"Hawk Inlet, Alaska",United States
HWD,Hayward Executive Airport,"Hayward, California",United States
HWA,Hawabango Airport,Hawabango,Papua New Guinea
HVS,Hartsville Regional Airport,"Hartsville, South Carolina",United States
HVR,Havre City-County Airport,"Havre, Montana",United States
HVK,HÃÂÃÂ³lmavÃÂÃÂ­k Airport,HÃÂÃÂ³lmavÃÂÃÂ­k,Iceland
HVG,"HonningsvÃÂÃÂ¥g Airport, Valan","Nordkapp, Finnmark",Norway
HVE,Hanksville Airport,"Hanksville, Utah",United States
HVB,Hervey Bay Airport,"Hervey Bay, Queensland",Australia
HUZ,Huizhou Airport,"Huizhou, Guangdong",China
HUY,Humberside Airport,North Lincolnshire,United Kingdom
HUV,Hudiksvall Airport,Hudiksvall,Sweden
HUT,Hutchinson Municipal Airport,"Hutchinson, Kansas",United States
HUS,Hughes Airport,"Hughes, Alaska",United States
HUQ,Hun Airport,Hun,Libya
HUN,Hualien Airport,"Hualien, Taiwan",China
HUM,Houma-Terrebonne Airport,"Houma, Louisiana",United States
HUL,Houlton Intl Airport,"Houlton, Maine",United States
HUK,Hukuntsi Airport,Hukuntsi,Botswana
HUG,Huehuetenango Airport,"Huehuetenango, Huehuetenango",Guatemala
HUE,Humera Airport,Humera,Ethiopia
HUD,Humboldt Municipal Airport,"Humboldt, Iowa",United States
HUC,Humacao Airport,"Humacao, Puerto Rico",United States
HUB,Humbert River Airport,"Humbert River, Northern Territory",Australia
HTZ,Hato Corozal Airport,Hato Corozal,Colombia
HTY,Hatay Airport,Hatay,Turkey
HTV,Huntsville Municipal Airport,"Huntsville, Texas",United States
HTU,Hopetoun Airport,"Hopetoun, Victoria",Australia
HTR,Hateruma Airport,"Hateruma, Okinawa",Japan
HTN,Hotan Airport,"Hotan, Xinjiang",China
HTH,Hawthorne Industrial Airport,"Hawthorne, Nevada",United States
HTG,Hatanga Airport,"Khatanga, Krasnoyarsk Krai",Russia
HTF,Hatfield Aerodrome (closed 1990s),"Hatfield, Hertfordshire, England",United Kingdom
HSZ,Hsinchu Airport,Hsinchu,Taiwan
HST,Homestead Air Reserve Base,"Homestead, Florida",United States
HSS,Hissar Airport,Hissar,India
HSM,Horsham Airport,"Horsham, Victoria",Australia
HSL,Huslia Airport,"Huslia, Alaska",United States
HSK,Huesca-Pirineos Airport,Huesca,Spain
HSI,Hastings Municipal Airport,"Hastings, Nebraska",United States
HSH,Henderson Executive Airport,Henderson,United States
HSB,Harrisburg-Raleigh Airport,"Harrisburg, Illinois",United States
HRZ,Horizontina Airport,"Horizontina, Rio Grande do Sul",Brazil
HRY,Henbury Airport,"Henbury, Northern Territory",Australia
HRS,Harrismith Airport,Harrismith,South Africa
HRR,Herrera Airport,Herrera,Colombia
HRN,Heron Island Heliport,"Heron Island, Queensland",Australia
HRG,Hurghada Intl Airport,Hurghada,Egypt
HRE,Harare Intl Airport,Harare,Zimbabwe
HRB,Harbin Taiping Intl ARPT,"Harbin, Heilongjiang",China
HPT,Hampton Municipal Airport,"Hampton, Iowa",United States
HPE,Hope Vale Airport,"Hope Vale, Queensland",Australia
HPB,Hooper Bay Airport,"Hooper Bay, Alaska",United States
HOY,Hoy Airport,"Longhope, Scotland",United Kingdom
HOX,Hommalinn Airport,Hommalinn,Myanmar (Burma)
HOR,Horta Airport,"Horta, Azores",Portugal
HOQ,Hof Airport (Plauen Airport),"Hof, Bavaria",Germany
HON,Huron Regional Airport,"Huron, South Dakota",United States
HOM,Homer Airport,"Homer, Alaska",United States
HOI,Hao Airport,"Hao, Tuamotu Island",French Polynesia
HOH,Hohenems-Dornbirn Airport,Hohenems,Austria
HOD,Hodeida Intl Airport,Al Hudaydah (Hodeida),Yemen
HOA,Hola Airport,Hola,Kenya
HNY,Hengyang Airport,"Hengyang, Hunan",China
HNS,Haines Airport,"Haines, Alaska",United States
HNN,Honinabi Airport,Honinabi,Papua New Guinea
HNM,Hana Airport,"Hana, Hawaii",United States
HNL,Honolulu Intl Airport,"Honolulu, Hawaii",United States
HNK,Hinchinbrook Island Airport,"Hinchinbrook Island, Queensland",Australia
HNI,Heiweni Airport,Heiweni,Papua New Guinea
HNH,Hoonah Airport,"Hoonah, Alaska",United States
HND,Haneda Airport (Haneda Airport),"Tokyo, Honsh?",Japan
HNB,Huntingburg Airport,"Huntingburg, Indiana",United States
HNA,Hanamaki Airport,"Morioka, Honsh?",Japan
HMV,Hemavan Airport,Hemavan,Sweden
HMT,Hemet-Ryan Airport,"Hemet, California",United States
HMR,"Hamar Airport, Stafsberg",Hamar,Norway
HMN,Holloman Air Force Base,"Alamogordo, New Mexico",United States
HMI,Hami Airport,"Hami City, Xinjiang",China
